名称,X座標,Y座標,所在地,TEL,FAX,URL
広島広域公園(エディオンスタジアム広島),[phone],[phone],広島市安佐南区大塚西五丁目,[phone]（各競技場）,082-848-8460（各競技場）,http://www.sports-or.city.hiroshima.jp/locate/01/
広島広域公園テニスコート,132.3910872,[phone],広島市安佐南区大塚西五丁目 2番1号,[phone]、[phone]（テニスコート予約専用）,[phone],
三滝少年自然の家 グリーンスポーツセンター,132.436809,34.41649727,広島市西区三滝本町一丁目73番地の20,082-238-6301,082-238-6302,http://www.cf.city.hiroshima.jp/mitaki-c/
中央庭球場,132.4601473,34.39825266,広島市中区基町2番18号,082-224-2191,082-224-2192,http://www.sports-or.city.hiroshima.jp/locate/03/
中央バレーボール場,132.4607668,34.39981936,広島市中区基町21番4号,082-224-2191,082-224-2192,http://www.sports-or.city.hiroshima.jp/locate/03/
吉島体育館,132.4455535,34.37101182,広島市中区吉島西三丁目2番11号,082-240-5003,,http://www.sports-or.city.hiroshima.jp/locate/06/
戸坂庭球場・戸坂運動広場,132.5015946,34.42452721,広島市東区戸坂新町三丁目1916,082-220-2044,,http://www.sports-or.city.hiroshima.jp/locate/08/
宇品体育館,132.4646382,34.35548083,広島市南区宇品海岸三丁目6番54号,082-255-3022,082-255-3022,http://www.sports-or.city.hiroshima.jp/locate/11/
南観音庭球場・南観音運動広場,132.419859,34.37611195,広島市西区観音新町二丁目90番地,082-293-5900,,http://www.sports-or.city.hiroshima.jp/locate/13/
祇園運動広場,132.461161,34.43485747,広島市安佐南区祇園一丁目85番地,082-871-3368,,http://www.sports-or.city.hiroshima.jp/locate/15/
沼田庭球場・沼田運動広場,132.3990076,34.47465592,広島市安佐南区沼田町大字伴3987-1,082-848-2294,,http://www.sports-or.city.hiroshima.jp/locate/16/
高陽体育館,132.5339697,34.47972511,広島市安佐北区深川六丁目19番15号,082-845-3221,,http://www.sports-or.city.hiroshima.jp/locate/20/
湯来体育館,132.2887971,34.43592993,広島市佐伯区湯来町大字白砂1215-1,0829-40-5100,0829-86-1600,http://www.sports-or.city.hiroshima.jp/locate/21/
湯来庭球場・湯来運動広場,132.2791828,34.49242827,広島市佐伯区湯来町大字和田94-20,0829-40-4899,,http://www.sports-or.city.hiroshima.jp/locate/23/
湯来南庭球場・湯来南運動広場,132.2903337,34.43599174,広島市佐伯区湯来町大字白砂1215-1,0829-40-5100（湯来体育館）,,http://www.sports-or.city.hiroshima.jp/locate/24/
上河内庭球場・上河内運動広場,132.345761,34.42779585,広島市佐伯区五日市町大字上河内中山693-1,082-927-3701,,http://www.sports-or.city.hiroshima.jp/locate/25/
下河内庭球場・下河内運動広場,132.3164184,34.4239939,広島市佐伯区五日市町大字下河内 字峠平561,082-928-8494,,http://www.sports-or.city.hiroshima.jp/locate/26/
新宮苑庭球場,132.3628801,34.37048533,広島市佐伯区新宮苑9-1,082-921-7478,,http://www.sports-or.city.hiroshima.jp/locate/27/
河内体育館,132.3545362,34.41451541,広島市佐伯区五日市町上河内537,082-924-8198（佐伯区スポーツセンター）,,http://www.sports-or.city.hiroshima.jp/locate/28/
広島サンプラザ,132.3942282,34.37123126,広島市西区商工センター3丁目１番１号,082-278-5000,082-278-5353,http://www.hiroshima-sunplaza.or.jp/hall/
